hotel_id,stars,n_reviews,rating,city_id
158,1,948.0,7.4,56
159,5,7339.0,9.1,34
160,3,997.0,8.6,3
161,4,2964.0,6.4,35
162,3,2603.0,8.0,35
163,3,1512.0,7.9,84
164,4,859.0,8.8,6
165,2,1131.0,8.0,53
166,2,315.0,4.8,43
167,4,871.0,8.6,62
168,2,1156.0,8.4,55
169,3,1717.0,8.6,84
170,3,724.0,8.6,84
171,4,866.0,8.8,83
172,3,853.0,7.7,14
173,3,171.0,8.6,22
174,4,2233.0,8.4,10
175,0,10.0,8.0,45
176,2,1554.0,8.2,54
177,5,3782.0,8.5,57
178,4,9920.0,6.9,51
179,2,1133.0,7.4,54
180,0,1003.0,4.3,43
181,4,2663.0,8.1,26
182,5,9534.0,9.1,34
183,5,7221.0,9.4,33
184,3,1499.0,8.6,56
185,3,858.0,8.0,46
186,3,709.0,7.5,44
187,3,184.0,8.6,8
188,5,4469.0,8.5,34
189,0,164.0,9.3,9
190,3,10841.0,8.6,51
191,5,8998.0,9.1,34
192,3,5086.0,8.2,34
193,3,1329.0,9.4,16
194,3,1373.0,6.9,85
195,0,4287.0,5.8,79
196,0,809.0,9.4,56
197,3,1054.0,8.1,46
198,1,1138.0,9.0,25
199,3,1274.0,6.4,26
200,0,237.0,5.7,46
201,4,1568.0,8.8,39
202,0,553.0,5.2,46
203,0,990.0,9.2,34
204,3,1346.0,8.4,46
205,0,957.0,9.2,82
206,5,375.0,8.4,57
207,3,882.0,8.8,54
208,4,1072.0,7.2,4
209,3,1138.0,7.9,51
210,0,832.0,9.0,24
211,5,1209.0,9.0,75
212,5,1111.0,7.5,57
213,5,896.0,8.0,64
214,0,479.0,9.2,27
215,0,1566.0,9.4,17
216,0,,,3
217,0,843.0,6.2,36
218,0,244.0,9.4,86
219,0,577.0,8.8,15
220,0,535.0,9.0,50
221,0,6378.0,8.4,34
222,5,425.0,8.3,61
223,5,301.0,8.2,7
224,0,36.0,9.0,66
